Log file open, 02/08/23 14:09:45
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.08-13.09.45:817][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.08-13.09.45:846][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.08-13.09.45:846][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.08-13.09.45:846][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.08-13.09.45:866][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.08-13.09.45:866][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.08-13.09.45:866][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.02.08-13.09.45:866][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.08-13.09.45:866][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.08-13.09.45:881][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyReport_0.log" -log="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyLog_0.log" -project="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject"  -platform=all'
[2023.02.08-13.09.45:881][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyReport_0.log" -log="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyLog_0.log" -project="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject"  -platform=all" ]
[2023.02.08-13.09.45:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.08-13.09.45:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.08-13.09.45:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.08-13.09.45:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.08-13.09.45:896][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.08-13.09.45:896][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.08-13.09.45:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.08-13.09.45:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.08-13.09.45:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.08-13.09.45:896][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.08-13.09.45:897][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.08-13.09.45:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.08-13.09.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.08-13.09.45:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.08-13.09.45:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.08-13.09.45:916][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.08-13.09.45:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.08-13.09.45:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.08-13.09.45:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.08-13.09.45:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.08-13.09.45:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.08-13.09.45:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.08-13.09.45:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.08-13.09.45:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.08-13.09.45:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.08-13.09.45:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.08-13.09.45:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.08-13.09.45:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.08-13.09.45:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.08-13.09.45:924][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-13.09.45:925][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-13.09.45:926][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-13.09.45:926][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-13.09.45:926][  0]LogTargetPlatformManager:   PCM
[2023.02.08-13.09.45:928][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-13.09.45:928][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-13.09.45:930][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-13.09.45:930][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-13.09.45:930][  0]LogTargetPlatformManager:   OGG
[2023.02.08-13.09.45:931][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-13.09.45:931][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-13.09.45:954][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-13.09.45:957][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-13.09.45:958][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-13.09.45:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-13.09.45:961][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-13.09.45:963][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/GAME2/Documents/Unreal Projects/MyProject4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-13.09.45:963][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-13.09.45:963][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/GAME2/Documents/Unreal Projects/MyProject4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-13.09.45:963][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-13.09.45:978][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-13.09.45:978][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-13.09.45:978][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-13.09.45:993][  0]LogDerivedDataCache: Speed tests for C:/Users/GAME2/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.08-13.09.45:993][  0]LogDerivedDataCache: Display: Performance to C:/Users/GAME2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=1797.19MBs, RandomWriteSpeed=68.02MBs. Assigned SpeedClass 'Local'
[2023.02.08-13.09.45:993][  0]LogDerivedDataCache: Using Local data cache path C:/Users/GAME2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-13.09.45:993][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-13.09.45:993][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-13.09.45:993][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-13.09.45:994][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-13.09.45:994][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/Shaders/WorkingDirectory/36320/).
[2023.02.08-13.09.45:994][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/GAME2/AppData/Local/Temp/UnrealShaderWorkingDir/D9EC56C44B02E9F579656D9D8772EBC7/'.
[2023.02.08-13.09.45:994][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-13.09.45:994][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.08-13.09.46:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-13.09.46:739][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-13.09.46:741][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-13.09.46:741][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-13.09.46:913][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-13.09.46:988][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-13.09.46:988][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-13.09.47:016][  0]LogAssetRegistry: FAssetRegistry took 0.0075 seconds to start up
[2023.02.08-13.09.47:020][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-13.09.47:178][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-13.09.47:392][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8701800][000004B5DB0BD800 52] GlobalDefaults, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703E00][000004B5DBFE0000 52] Windows, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703A00][000004B5D4BA7800 52] WindowsEditor, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702E00][000004B5DAEB2800 52] WindowsServer, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703600][000004B5E8770000 52] WindowsClient, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702A00][000004B5E8775000 52] IOS, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703200][000004B5E8777800 52] iPadAir2, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704A00][000004B5E877C800 52] IPadPro, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704C00][000004B5E877A000 52] iPadAir3, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704400][000004B5DE26C800 52] iPadAir4, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703000][000004B5E87E0000 52] iPadAir5, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704000][000004B5E87E5000 52] iPadMini4, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704E00][000004B5E87E7800 52] iPadMini5, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703800][000004B5E87EA000 52] iPadMini6, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706800][000004B5E92C0000 52] iPhone6S, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706A00][000004B5E92C2800 52] iPhone7, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706C00][000004B5E92C5000 52] iPodTouch7, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705200][000004B5E92CA000 52] iPhone6SPlus, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705800][000004B5E92CC800 52] iPhone7Plus, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703400][000004B5E8772800 52] iPhoneSE, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704800][000004B5E87EC800 52] iPhone8, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8703C00][000004B5E92C7800 52] iPhone8Plus, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705C00][000004B5E87A0000 52] iPhoneX, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706400][000004B5E87A5000 52] iPhoneXS, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702C00][000004B5E87A7800 52] iPhoneXSMax, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706000][000004B5E87AA000 52] iPhoneXR, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705600][000004B5E87AC800 52] iPhone11, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705400][000004B5E87E2800 52] iPhone11Pro, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702200][000004B5E9290000 52] iPhone11ProMax, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8701E00][000004B5E9295000 52] iPhoneSE2, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706200][000004B5E9297800 52] iPhone12Mini, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702000][000004B5E929A000 52] iPhone12, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8701C00][000004B5E929C800 52] iPhone12Pro, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8700400][000004B5E87A2800 52] iPhone12ProMax, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706E00][000004B5E92A0000 52] iPhone13Mini, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707000][000004B5E92A5000 52] iPhone13, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702600][000004B5E92A7800 52] iPhone13Pro, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704600][000004B5E92AA000 52] iPhone13ProMax, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705000][000004B5E92AC800 52] iPhoneSE3, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707800][000004B5E9292800 52] iPhone14, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705E00][000004B5E92B0000 52] iPhone14Plus, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707A00][000004B5E92B5000 52] iPhone14Pro, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707E00][000004B5E92B7800 52] iPhone14ProMax, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708000][000004B5E92BA000 52] iPadPro105, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707200][000004B5E92BC800 52] iPadPro129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707400][000004B5E92A2800 52] iPadPro97, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8705A00][000004B5E92D0000 52] iPadPro2_129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708800][000004B5E92D5000 52] iPad5, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8706600][000004B5E92D7800 52] iPad6, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708A00][000004B5E92DA000 52] iPad7, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708E00][000004B5E92DC800 52] iPad8, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709000][000004B5E92B2800 52] iPad9, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708200][000004B5E92E0000 52] iPad10, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708400][000004B5E92E5000 52] iPadPro11, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8704200][000004B5E92E7800 52] iPadPro2_11, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709800][000004B5E92EA000 52] iPadPro3_11, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8702400][000004B5E92EC800 52] iPadPro4_11, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709A00][000004B5E92D2800 52] iPadPro3_129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709E00][000004B5E92F0000 52] iPadPro4_129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870A000][000004B5E92F5000 52] iPadPro5_129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709200][000004B5E92F7800 52] iPadPro6_129, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709400][000004B5E92FA000 52] AppleTV, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707600][000004B5E92FC800 52] AppleTV4K, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870A800][000004B5E92E2800 52] AppleTV2_4K, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8707C00][000004B5E9300000 52] TVOS, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870BE00][000004B5E9307800 52] Mac, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870BA00][000004B5E9305000 52] MacEditor, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870A400][000004B5E930A000 52] MacClient, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870B600][000004B5E930C800 52] MacServer, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870C400][000004B5E9330000 52] Linux, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870C600][000004B5E9332800 52] LinuxEditor, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870B200][000004B5E9337800 52] LinuxArm64Editor, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870A600][000004B5E933A000 52] LinuxArm64, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870CE00][000004B5E933C800 52] LinuxClient, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870B800][000004B5E92F2800 52] LinuxArm64Client, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870C000][000004B5E9335000 52] LinuxServer, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870BC00][000004B5E9310000 52] LinuxArm64Server, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709C00][000004B5E9315000 52] Android, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870A200][000004B5E9317800 52] Android_Preview_OpenGL, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8709600][000004B5E931A000 52] Android_Preview_Vulkan, 
